Sample1,Sample2,Sample3,Sample4
2.063548459,-3.5,0,-4.15494
0.109771475,-1.309948676,-0.190804231,-4.0254
3.081884517,-1.022372087,-1.107748493,-3.89586
8.4,-0.929805966,0,-3.76632
0.1291368,-0.753555326,0.05989365,-3.63678
2.9,0,9.3,-3.50724
5.1,0,7.7,-3.3777
3.229818651,0,5.809044782,-3.24816
3.284022402,0,2.807127579,-3.11862
4.282942136,0,4.466857848,-2.98908
3.140314349,0,3.63624302,-2.85954
4.37875069,0,3.980459182,-2.73
1.666294791,0,1.924964069,-2.60046
2.229740741,0,2.852451569,-2.47092
0.376051541,0,0,-2.34138
3.828589723,0,4.407356837,-2.21184
3.815699578,0,3.736354504,-2.0823
2.022714741,0,2.296932847,-1.95276
1.35701476,0,1.461992093,-1.82322
2.299774068,0,1.896394917,-1.69368
2.982467151,0,3.471707248,-1.56414
0.907812646,0,1.537940946,-1.4346
3.429748663,0,2.206735038,-1.30506
3.654091991,0,3.844995765,-1.17552
3.058507003,0,2.381821744,-1.04598
0.941064452,0,0,-0.91644
0.79108904,0,0.711970346,-0.7869
3.759335152,0,0,-0.65736
4.214334813,0,0,-0.52782
1.292635533,0,0,-0.39828
3.589151209,0,0,-0.26874
2.401491834,0,0,-0.1392
0.122710531,0,0,-0.00966
3.710354123,0,0,0.11988
1.026162042,0,0,0.24942
0.778879982,0,0,0.37896
1.405468029,0,0,0.5085
-0.789826628,0,0,0.63804
6.219331573,0,0,0.76758
3.48214636,0,0,0.89712
3.323083724,0,0,1.02666
4.138722849,0,3.91075021,1.1562
4.69039504,0,4.818592766,1.28574
5.340148994,0,4.457109872,1.41528
4.738471519,0,5.040441287,1.54482
5.728586848,0,5.554034922,1.67436
7.363416696,0,7.14811401,1.8039
7.995879965,0,8.01408996,1.93344
9.250152201,0,9.907398482,2.06298
4.419954362,0.08640426,4.666166656,2.19252
3.482773755,0.10243437,-0.087710738,2.32206
1.873776322,0.25004691,2.059893649,2.4516
2.629372313,0.257224512,0.477214009,2.58114
1.864177517,0.289089011,2.695482223,2.71068
0,0.374077953,0.996822772,3.8945
2.26372284,0.383948197,0.611963421,3.9015
1.500230952,0.460569478,0.754747984,3.9085
0.885211217,0.585582058,0,3.9155
1.116255509,0.599767964,0,3.9225
4.033032032,0.613815739,0.768553784,3.9295
0.022714741,0.613815739,0,3.9365
0.386817972,0.636011485,1.610090732,3.9435
2.350154571,0.655156534,2.744391824,3.9505
0,0.682073267,0,3.9575
2.141904096,0.752335603,2.91075021,3.9645
3.946077771,0.754873326,3.452211072,3.9715
1.551369801,0.871715163,0.985045604,3.9785
2.024439421,0.904084678,2.556319476,3.9855
4.094254085,0.955735309,0.470472431,3.9925
5.561799326,1.006175771,5.750390564,3.9995
2.781941947,1.028853238,0.738004721,4.0065
3.273908324,1.033041035,3.924964069,4.0135
0,1.078321915,0.929596865,4.0205
0.090142669,1.10243437,1.094323945,4.0275
4.010148764,1.139647936,3.791697538,4.0345
3.218484286,1.226469974,0.738004721,4.0415
4.363161163,1.253640175,1.463699203,4.0485
-0.161082436,1.283826895,1.164922072,4.0555
0.480262536,1.308220871,0,4.0625
0,1.333907514,0,4.0695
2.755186493,1.379021516,1.156546461,4.0765
2.405468028,1.39700435,3.703749839,4.0835
5.710488047,1.462000915,5.50992657,4.0905
1.978913713,1.468321754,1.591914958,4.0975
6.914629229,1.533280072,6.789757128,4.1045
2.460013852,1.57556827,2.678803482,4.1115
4.438507042,1.602588484,4.280444724,4.1185
2.551369801,1.686067811,2.760333368,4.1255
4.473334059,1.726709795,2.073342936,4.1325
3.707136215,1.748520629,3.776100684,4.1395
2.786014483,1.753605022,1.780867046,4.1465
1.902195397,1.773765281,2.033898441,4.1535
0,1.812041849,0,4.1605
2.619136357,1.937978838,1.952978446,4.1675
2.983354145,1.942438486,2.059893649,4.1745
4.188030489,1.962338044,2.032732732,4.1815
2.246092946,2.009856248,0,4.1885
1.776835056,2.039300026,1.007426229,4.1955
0,2.101977518,0,4.2025
-0.241700895,2.122224736,1.90480768,4.2095
3.54657679,2.139647936,2.007426229,4.2165
3.413387692,2.174341127,2.153393028,4.2235
9.5,2.17907283,4.285961729,4.2305
9.490135033,2.213170373,9.372128348,4.2375
4.521759523,2.226469973,2.266683054,4.2445
1.309709046,2.236491893,2.037301841,4.2515
3.325883715,2.250946065,3.110519723,4.2585
1.113017135,2.257224512,2.135392195,4.2655
2.924534347,2.264366581,0.159429323,4.2725
1.093432738,2.270587019,2.355347116,4.2795
1.917126397,2.287337104,2.739407439,4.2865
1.179541754,2.294332003,1.381821745,4.2935
4.936949648,2.298686654,4.87824757,4.3005
5.254567491,2.305626872,2.496422389,4.3075
3.286899163,2.309947615,2.980459182,4.3145
