Gene symbol,Normalized counts (sample),Normalized counts (control),log2FC
AACS,193,4,5.592457037
AAR2,84,2,5.392317423
AARS1,274,7,5.290677161
AARS2,34,1,5.087462841
AASDHPPT,33,1,5.044394119
AATF,30,1,4.906890596
ABCE1,29,1,4.857980995
ABCF1,114,4,4.832890014
ABCF2-H2BK1,26,1,4.700439718
ABCF3,49,2,4.614709844
ABHD10,24,1,4.584962501
ABHD14A-ACY1,21,1,4.392317423
ABI2,20,1,4.321928095
ABR,19,1,4.247927513
ACAA1,53,3,4.142957954
ACAA2,308,18,4.096861539
ACADM,17,1,4.087462841
ACADSB,67,4,4.06608919
ACADVL,32,2,4
ACAT1,94,6,3.969626351
ACBD3,61,4,3.930737338
ACIN1,200,14,3.836501268
ACLY,71,5,3.827819025
ACO1,14,1,3.807354922
ACO2,95,7,3.762500686
ACOT7,53,4,3.727920455
ACOT9,13,1,3.700439718
ACP1,38,3,3.662965013
ACP2,24,2,3.584962501
ACSL1,12,1,3.584962501
ACSL3,45,4,3.491853096
ACSL4,22,2,3.459431619
ACTA1,11,1,3.459431619
ACTB,120,11,3.447458977
ACTG1,65,6,3.437405312
ACTL6A,52,5,3.378511623
ACTN1,31,3,3.36923381
ACTN4,225,22,3.354349573
ACTR1A,10,1,3.321928095
ACTR2,109,11,3.308752706
ACTR3,19,2,3.247927513
ADAM10,1099,117,3.231610951
ADAM17,28,3,3.222392421
ADD1,797,88,3.179004295
ADGRE5,27,3,3.169925001
ADH5,18,2,3.169925001
ADNP,9,1,3.169925001
ADSL,88,10,3.137503524
ADSS2,26,3,3.115477217
AFAP1,17,2,3.087462841
AFG3L2,25,3,3.058893689
AGA,24,3,3
AGK,16,2,3
AGO1,8,1,3
AGPAT5,186,24,2.95419631
AGPS,46,6,2.938599455
AHCTF1,23,3,2.938599455
AHCY,168,22,2.932885804
AHCYL1,60,8,2.906890596
AHNAK,15,2,2.906890596
AHSA1,239,32,2.900866808
AIFM1,44,6,2.874469118
AIMP1,29,4,2.857980995
AIMP2,164,23,2.833990049
AIP,35,5,2.807354922
AK1,28,4,2.807354922
AK2,14,2,2.807354922
AK3,7,1,2.807354922
AKAP12,41,6,2.772589504
AKAP13,75,11,2.769387072
AKAP8,20,3,2.736965594
AKAP8L,119,18,2.724892762
AKR1A1,111,17,2.706953025
AKR1B1,13,2,2.700439718
AKR1C1,51,8,2.672425342
AKR7A2,25,4,2.64385619
ALDH16A1,118,19,2.634715536
ALDH1A3,31,5,2.632268215
ALDH3A2,85,14,2.602036014
ALDH6A1,48,8,2.584962501
ALDH7A1,30,5,2.584962501
ALDH9A1,18,3,2.584962501
ALDOA,12,2,2.584962501
ALDOC,6,1,2.584962501
ALG5,148,25,2.565597176
ALYREF,17,3,2.502500341
AMOTL1,28,5,2.485426827
AMPD2,39,7,2.478047297
ANKFY1,22,4,2.459431619
ANKHD1-EIF4EBP3,11,2,2.459431619
ANKRD17,27,5,2.432959407
ANP32A,32,6,2.415037499
ANP32B,16,3,2.415037499
ANP32E,37,7,2.402098444
ANPEP,21,4,2.392317423
ANXA1,47,9,2.38466385
ANXA11,31,6,2.36923381
ANXA2,15,3,2.321928095
ANXA4,10,2,2.321928095
ANXA5,5,1,2.321928095
ANXA7,205,42,2.287162677
AP1G1,24,5,2.263034406
AP1M1,99,21,2.237039197
AP1S1,28,6,2.222392421
AP1S2,14,3,2.222392421
AP2A1,59,13,2.182203331
AP2B1,63,14,2.169925001
AP2M1,36,8,2.169925001
AP2S1,18,4,2.169925001
AP3B1,9,2,2.169925001
AP3M1,89,20,2.153805336
AP3S1,44,10,2.137503524
APBA1,22,5,2.137503524
